EADFAB7E-5E2E-424D-9A6C-55A95598A2F7#appfire#D6D0799C-E8CA-4970-9160-0EBF5A7C78D1#appfire#update#appfire#testprj.app.server.service.CategoryService#appfire#{"input":[{"primitive":false,"name":"Category","displayName":"Category","type":"testprj.app.shared.sales.Category","objectType":1,"collection":"java.util.List","id":"B2D70EA8-9B58-4BEF-8ED2-1C2C4C8FF629"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:17#appfire#\N#appfire#2016-01-13 13:05:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EB2E70D7-DBCA-4C16-8482-55F747D58A1F#appfire#EB61C4AD-925D-4066-8AC8-C83127EAAA32#appfire#delete#appfire#testprj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:09#appfire#\N#appfire#2016-01-13 13:05:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EE48AB7F-12A8-429C-AE5A-9E14E926AEA3#appfire#D3695355-BEB4-400D-A38C-5934DDBF042E#appfire#save#appfire#testprj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testprj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"76CDD6D4-B1CB-4429-9D18-04AC3B8E3F81"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testprj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"76CDD6D4-B1CB-4429-9D18-04AC3B8E3F81"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:15#appfire#\N#appfire#2016-01-13 13:05:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EE61A7A7-DBDA-46E6-9505-908617691687#appfire#C51C105C-42F6-46E1-A005-FD86C6C69B49#appfire#save#appfire#testprj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
EF33A7BE-271E-4F20-81CF-05316647BA26#appfire#CF3CAB31-FC89-4021-9180-BEF03CB42AD6#appfire#findAll#appfire#testprj.app.server.service.UserAccessService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"9FE47007-4123-4679-8568-AED5391E136A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:22#appfire#\N#appfire#2016-01-13 13:05:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
EFEFDB81-6067-4C6F-9731-BA9FFECEBE95#appfire#CF3CAB31-FC89-4021-9180-BEF03CB42AD6#appfire#findByUserId#appfire#testprj.app.server.repository.UserAccessService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"java.util.List","id":"9FE47007-4123-4679-8568-AED5391E136A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:22#appfire#\N#appfire#2016-01-13 13:05:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F042EF1A-1533-41C8-9E86-929726F4E131#appfire#67D7ACB9-2C7A-4BA6-BEB8-E0C4122F9678#appfire#update#appfire#testprj.app.server.service.DistributorService#appfire#{"input":[{"primitive":false,"name":"Distributor","displayName":"Distributor","type":"testprj.app.shared.sales.Distributor","objectType":1,"collection":"java.util.List","id":"E23608A9-6C9A-47D1-B085-CFF9698D5462"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F0AFB164-84E0-4667-A20F-BDFBAA2831C7#appfire#31C387C5-4FD6-4075-87B2-CAA99CF70D12#appfire#findByCountryId#appfire#testprj.app.server.repository.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"testprj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"394B9B4D-E876-4704-AD87-E7E90426F34B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F15CFDD8-D312-48EC-8341-BEF68634013F#appfire#EB722FC8-AD60-44A9-96DF-3C8761A164FF#appfire#findById#appfire#testprj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testprj.app.shared.location.Currency","objectType":1,"collection":"","id":"AF04AE5D-15ED-4DE3-80FC-C95A4F244E7F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
F265AA9E-2441-455E-8030-C158993BBC61#appfire#880FFE03-CA67-4BAE-9AFD-A2EFA7105CF5#appfire#delete#appfire#testprj.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"questionId","displayName":"questionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:08#appfire#\N#appfire#2016-01-13 13:05:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F309CF88-79E4-439C-B557-3C87A4345E51#appfire#C51C105C-42F6-46E1-A005-FD86C6C69B49#appfire#findById#appfire#testprj.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"testprj.app.shared.location.Region","objectType":1,"collection":"","id":"E8F5B114-5468-440F-8C8D-DAA4CA4A06C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:58#appfire#\N#appfire#2016-01-13 13:04:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
F3507B23-EB0E-4995-8C47-F7D0C3A2A6FC#appfire#53724ED1-395C-4A60-82B5-63057FE03924#appfire#delete#appfire#testprj.app.server.service.CurrentMonthService#appfire#{"input":[{"primitive":true,"name":"monthid","displayName":"monthid","type":"java.lang.Integer","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:21#appfire#\N#appfire#2016-01-13 13:05:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F391C0BC-1C0B-4D55-8209-5220CEA57CD4#appfire#E110DA9E-4189-4D2D-AD56-C0133BE643C1#appfire#findByTimeZoneId#appfire#testprj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testprj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BA6C3343-F424-4D91-8667-210EDA547A33"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:06#appfire#\N#appfire#2016-01-13 13:05:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
F777D1F4-9C1D-4677-9338-5A19CE20EFC9#appfire#7E5EEABE-F674-4A63-A96B-6DEE16A7C2A2#appfire#update#appfire#testprj.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"testprj.app.shared.location.District","objectType":1,"collection":"","id":"E8C2EB5A-BEB5-4653-96E7-0ABFE03903D6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:04:59#appfire#\N#appfire#2016-01-13 13:04:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F7F110AA-206D-4EB7-9026-DBB8494498FC#appfire#CF3CAB31-FC89-4021-9180-BEF03CB42AD6#appfire#save#appfire#testprj.app.server.service.UserAccessService#appfire#{"input":[{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"","id":"9FE47007-4123-4679-8568-AED5391E136A"}],"output":{"primitive":false,"name":"UserAccess","displayName":"UserAccess","type":"testprj.app.shared.sales.UserAccess","objectType":1,"collection":"","id":"9FE47007-4123-4679-8568-AED5391E136A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:22#appfire#\N#appfire#2016-01-13 13:05:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F80C77D1-295D-4424-A605-B23F0CE36E94#appfire#133FB71A-5E21-42A0-A646-CA70E70C3860#appfire#save#appfire#testprj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testprj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"59262B9B-A0F2-4C0A-900C-C837E0D17BDA"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testprj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"59262B9B-A0F2-4C0A-900C-C837E0D17BDA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:13#appfire#\N#appfire#2016-01-13 13:05:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F80E73E1-F1FB-4134-B42F-E72F5513F6A3#appfire#3A098D58-A4AF-4C59-B44E-F38C8D0F561E#appfire#delete#appfire#testprj.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":true,"name":"regioncode","displayName":"regioncode","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:19#appfire#\N#appfire#2016-01-13 13:05:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F951D2A4-22C1-4BE1-A785-25C48E581630#appfire#BC0AC67C-F547-4368-AEAA-98FDBBBB7CAE#appfire#save#appfire#testprj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testprj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4851BA4F-7D61-4E51-9418-D1DCDFA44175"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:16#appfire#\N#appfire#2016-01-13 13:05:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
F9596C0F-90E2-426C-AF2A-DFCF90183270#appfire#9DD08DE8-C96A-4304-8191-4150BEDFFA61#appfire#update#appfire#testprj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testprj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"6C273AE8-CCCC-4110-B091-9BEF17EBCD0D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#Q0NGP3LI6CWCOJQZOW2SGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-13 13:05:05#appfire#\N#appfire#2016-01-13 13:05:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
