EB100B2D-50FA-4F54-8E9F-7D2A055F7C5F#appfire#1F79908C-81EF-4977-9318-A851482DEB43#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
EB208C9E-4009-42DE-AB39-82E48AAF0F88#appfire#34BEF861-EC2C-4295-8827-6CF717D09AEF#appfire#sessionData#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
EB38B5FD-EB31-4ACA-B425-95D77D5A2921#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#policyDescription#appfire#VARCHAR#appfire#512#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"policyDescription","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"policyDescription"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
EB7C5543-FA6B-4958-8C97-527B845DA810#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#countryName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"true","Name":"countryName"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
EB8D1878-2518-454A-9947-78C1A518114C#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#minPwdLength#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minPwdLength","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minPwdLength"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
EB9E9DE4-297B-4DEB-ACD3-BCADA1107C6D#appfire#EACDD4D9-4DBF-46B7-9C7D-0AF82919A7FC#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
EBDA5ADE-5FB3-4FA9-ABFC-1F2637B5EFA9#appfire#573B8BA6-FBE3-45CE-BD4D-75B56CFD64D1#appfire#villageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
EC4E8C02-ABC9-4220-8FD7-F781AD318895#appfire#10729542-C938-4CBC-9458-047BDD47270B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
EC622660-B6A3-4B30-BC64-C52F1E767C92#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#salesinvoicenbr#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Invoice Number","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"salesinvoicenbr"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
EC66B77F-70F9-491A-A36C-ABA2C191D880#appfire#34BEF861-EC2C-4295-8827-6CF717D09AEF#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
EC6F78D0-88A2-489F-9D47-B91E35BE1838#appfire#6712FFD8-A6DB-4E41-A3E1-86A63AF1D7F2#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
ED316961-B82D-4013-A08B-3EE5EA94134F#appfire#EACDD4D9-4DBF-46B7-9C7D-0AF82919A7FC#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
ED3E321D-5914-4A3A-94F3-695E9C8EC77C#appfire#70D5AB74-DA68-4C21-B199-96C4A4EB053C#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
ED79D403-42FF-4738-B832-EA2C17DF2267#appfire#55B42D2A-351D-4FCB-9924-1EF2BDC89FC3#appfire#allowMultipleLogin#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Allow Multiple Login","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"allowMultipleLogin"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
ED811655-B8C5-4179-95B1-E703FEDE2FD1#appfire#CF4ED4D2-1282-43DC-A7D1-91A630BAA2CC#appfire#userAccessDomain#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#1#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"99999","ErrorMessage":"","Finders":"false","Name":"userAccessDomain"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
EE55AD16-1FCA-4CC9-88A8-593325EEF8E5#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#netsalesamt#appfire#DOUBLE#appfire#10,2#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Net Sales","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-9223372000000000000","MaxValue":"9223372000000000000","ErrorMessage":"","Finders":"false","Name":"netsalesamt"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
EE6CD33F-D941-4FEC-BCB0-DA38BCFF0DCE#appfire#AAE12E09-076C-447A-A71D-1598A7F7D23F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
EE772164-E06E-4CAF-BACB-9C6798CBCC10#appfire#B6D70EBB-919D-4A73-A7CB-7DF8AB386568#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
EFA211B6-0661-4029-9504-A81A4F242BEC#appfire#DF8BE761-B0F5-4E33-8A6E-42018511C9B8#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
EFDDB7F2-B1F9-4185-932C-8E5E88AE8E36#appfire#DF8BE761-B0F5-4E33-8A6E-42018511C9B8#appfire#userDataId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userDataId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
EFF16A8F-EE92-4D9C-AC51-F0E2968B9B22#appfire#A0F73DEF-CDDC-42F5-AC14-47B3935E3739#appfire#languageType#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"languageType"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#3#appfire#Language#appfire##appfire#0#appfire#1
F026C2D3-0501-4C2B-8496-16EF298E3226#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
F0C4D526-4203-4703-A6BE-850B2AA3EB70#appfire#96652B3C-3C53-4197-AD8C-45BF86235EFF#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
F0DEC7E1-4276-498B-8678-B773B092BF47#appfire#48C4D4C2-DBBC-4072-ABBA-AC7ABE31E879#appfire#isActive#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#0#appfire#0#appfire#column seq#appfire#{"DisplayName":"Active Tab","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"isActive"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
F2A4719E-1671-4623-877B-4795E949D342#appfire#B2075D25-088D-4F93-AAF9-2A88C348094B#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
F2EF710C-328C-487F-B21E-30FA51838446#appfire#EAC8DE31-4B09-45EE-91D5-D2F2D41E8A36#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
F314233D-661C-4B7A-AB7E-78AA29713E22#appfire#0BFA6FAA-7432-497A-8A7A-C43CEC8D015F#appfire#userRequested#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"User Requested","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"userRequested"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
F32A2947-C649-4854-983C-0B0BBB7C6822#appfire#56E696AB-AF1D-4252-8868-356553143BBD#appfire#salesqty#appfire#DOUBLE#appfire#10,2#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sales Quantity","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-9223372000000000000","MaxValue":"9223372000000000000","ErrorMessage":"","Finders":"false","Name":"salesqty"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
F332A014-1446-4927-947A-9AD39B514FE5#appfire#4A2DF73F-5863-40F3-8881-252E81C5A994#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
F33DF35E-63EB-45E1-BC8F-53A1FA36B381#appfire#573B8BA6-FBE3-45CE-BD4D-75B56CFD64D1#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TYVA5RAP6L17FL5MZYIAYG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#2016-01-18 12:34:18.0#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
