DB8A33CA-2FBC-4483-932C-386ACE05DA58#appfire#8694B2F8-DF87-4901-900D-009F5C852E48#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"292C9CDF-996C-440C-A2CE-BC268073E500"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DB9D9468-CACC-4060-9483-89FF8C657A1B#appfire#9F36D6B4-18ED-4FBF-A4C4-45D2051F86F8#appfire#delete#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DC5046BA-3229-404F-9C17-015C3C549110#appfire#0D594FF7-EE4D-434D-AC16-CEC9C7BD7BFC#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"6E81E7CF-7C83-430D-A95F-3109E9E45ACE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#null#appfire#2016-01-15 08:10:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DE0E0186-8B80-43B3-A4FF-3EB2649A5CF4#appfire#CC9A8005-427A-4EA2-A016-A39AA40BEA9E#appfire#update#appfire#com.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"com.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"328ED000-1456-4469-8909-E27F4C671BF4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#null#appfire#2016-01-15 08:10:24.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DE36BB1B-1121-4BD7-A73C-CBA98834E072#appfire#875E9DD5-6D79-4A06-A803-ACF36F400468#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"FF377976-FF06-4214-A549-1D1E060051ED"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"FF377976-FF06-4214-A549-1D1E060051ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#null#appfire#2016-01-15 08:10:20.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
DEAB919B-E775-4918-9CFB-5711D2F32F16#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#findByCountryId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
DFF0EBE4-A885-4900-8374-456F4F74DA79#appfire#AB5FA44A-3CEB-42BE-9549-3D2D99E675C5#appfire#update#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"4B2FF50C-5120-4050-A6AF-B98ECAE30563"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#null#appfire#2016-01-15 08:10:04.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E0A11D42-F6C4-43D8-BA2E-5985CA54A2C3#appfire#8E8B6C39-68B3-4C7F-A2AE-5B80D8C7BF6E#appfire#findAll#appfire#com.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E26B7BF2-8B36-4B24-9B6E-C24C9BD3353F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#null#appfire#2016-01-15 08:10:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E0C37A36-BF9F-41A0-8B2C-CD0D4F90FEFD#appfire#3FE51EC8-9C62-4C2E-BFB9-EF79EB2DDA3F#appfire#findById#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"75635645-14A1-4122-9477-650656C71B7E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E1F71B09-40B8-4C94-A973-D7D65F8FE3E7#appfire#BD12DC69-A947-49D3-8D35-E30EC1A6CA22#appfire#findAll#appfire#com.app.server.service.CurrentMonthService#appfire#{"input":[],"output":{"primitive":false,"name":"CurrentMonth","displayName":"CurrentMonth","type":"com.app.shared.sales.CurrentMonth","objectType":1,"collection":"java.util.List","id":"7E7130F9-0D51-4B17-A557-C7E35FA8DEF7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#null#appfire#2016-01-15 08:10:27.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E244A8DE-6BA2-4A46-AD94-971A1F2FD71D#appfire#B40FF196-47E5-48FE-8D16-A78D3D9754FD#appfire#findById#appfire#com.app.server.service.CategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"com.app.shared.sales.Category","objectType":1,"collection":"","id":"68664AD8-6D32-4794-803C-1EB886A67833"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#null#appfire#2016-01-15 08:10:23.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E27E5663-CFDE-4A8B-8DBA-3FC25A7D17AF#appfire#E52BE830-7A49-489A-88A1-866FACA0B002#appfire#findAll#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DE6FE99F-5971-4E0F-A685-F464E729CFCD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#null#appfire#2016-01-15 08:10:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E2AD7774-7AE3-4328-ADF5-96097323D150#appfire#2349F95B-86F2-46A6-B9F7-47A9F77CF323#appfire#findAll#appfire#com.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"1E8B5089-8CED-41A7-8AD0-8B2A4B6FEADC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E359215C-EB2A-4482-8AA6-3E107A30C224#appfire#9F36D6B4-18ED-4FBF-A4C4-45D2051F86F8#appfire#findAll#appfire#com.app.server.service.VillageService#appfire#{"input":[],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"0C5BB5EF-82F7-47B1-B320-08B16D7E0573"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E411FD1B-4E8D-43A7-B202-3122AE995644#appfire#624228FD-95AB-4321-9D73-5B1601AAFD88#appfire#save#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F068BDCE-5A4C-449A-AD10-80548A2361F4"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"","id":"F068BDCE-5A4C-449A-AD10-80548A2361F4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#null#appfire#2016-01-15 08:10:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E49264D4-B77D-40E9-8A91-DED6244C05AF#appfire#EEDE98B1-7898-42AC-8576-A0C1ECB9692B#appfire#findByStateId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"463D580A-BAD7-43A7-80A1-2B745658414A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#null#appfire#2016-01-15 08:10:09.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
E4BB2C22-CC39-4E8E-B667-80AD900076D7#appfire#2349F95B-86F2-46A6-B9F7-47A9F77CF323#appfire#save#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"1E8B5089-8CED-41A7-8AD0-8B2A4B6FEADC"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"1E8B5089-8CED-41A7-8AD0-8B2A4B6FEADC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#null#appfire#2016-01-15 08:10:07.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E5B3696E-DBC1-46CD-B0D0-F98D0D608B97#appfire#DD53CB1C-9131-4993-A232-C1E463080365#appfire#delete#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"policyId","displayName":"policyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#null#appfire#2016-01-15 08:10:14.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E76CCBDE-6647-4489-80A7-ADBA11490E37#appfire#5EA33613-529B-4FB7-87FF-8EFDB20F07A5#appfire#delete#appfire#com.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#LEXC6WFZF8WTCVCCJVAW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#null#appfire#2016-01-15 08:10:06.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
