E3C4CFC0-6CF1-4F6F-BC30-F6078733279F#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#save#appfire#project3.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E4F72C9A-8242-4898-A8F1-552C42864FAD#appfire#0940F1BC-A810-47EF-9226-4F64188F2C0E#appfire#save#appfire#project3.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project3.app.shared.location.Timezone","objectType":1,"collection":"","id":"8032E98E-9826-4D88-9A08-488E4925E1EB"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"project3.app.shared.location.Timezone","objectType":1,"collection":"","id":"8032E98E-9826-4D88-9A08-488E4925E1EB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#null#appfire#2016-01-18 09:18:08.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E5183CF8-52C9-4D01-80D2-7026AD45D705#appfire#2D7B7FB4-A101-486D-BE40-2579198FB004#appfire#findAll#appfire#project3.app.server.service.BrandService#appfire#{"input":[],"output":{"primitive":false,"name":"Brand","displayName":"Brand","type":"project3.app.shared.sales.Brand","objectType":1,"collection":"java.util.List","id":"8C3B322E-7921-4707-BAAB-6CF6661BF0BF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#null#appfire#2016-01-18 09:18:31.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E542A8C1-750B-48E6-AC09-42D9748A683A#appfire#8FBD0F50-50A3-4143-B465-9510DA194934#appfire#findById#appfire#project3.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"project3.app.shared.contacts.Title","objectType":1,"collection":"","id":"061877BD-6861-4A02-BF46-FA635F131938"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E57916FA-CB41-4F51-9556-09DB48DD2769#appfire#4BF532C6-7B65-41C0-A080-0EBA3E819B45#appfire#findById#appfire#project3.app.server.service.SalesRegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"SalesRegion","displayName":"SalesRegion","type":"project3.app.shared.sales.SalesRegion","objectType":1,"collection":"","id":"88992FC7-246E-4593-AD0F-2B5C1A1F6B61"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#null#appfire#2016-01-18 09:18:32.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
E772CACC-8608-4EE6-874E-64025B5CCBB2#appfire#5F7F5185-3839-4907-87FB-A4456D4B282D#appfire#update#appfire#project3.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"project3.app.shared.location.State","objectType":1,"collection":"","id":"4101B875-E28A-45D5-BCC8-B2E18FB1A45B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#null#appfire#2016-01-18 09:18:11.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E990C143-A749-4F1D-93DE-64BFBE52EF85#appfire#20DF1DF9-4470-4445-948F-9BDE7F0EF43E#appfire#save#appfire#project3.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project3.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"2EAE0155-EBAE-4E7D-AB29-64C1238A1704"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project3.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"2EAE0155-EBAE-4E7D-AB29-64C1238A1704"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#null#appfire#2016-01-18 09:18:22.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
E997D51E-BD86-43B4-B2E5-647C9EC5BD2E#appfire#7F696C89-7A29-4EC4-8D1F-E031EAF0B7EF#appfire#findById#appfire#project3.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project3.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"019B16A0-0239-4FE9-BC90-D277601233C9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#null#appfire#2016-01-18 09:18:19.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
EA3A9C2F-45DE-4849-9AC0-35E976759120#appfire#514C8C50-B3D6-420F-9A9B-2FE4DF03E622#appfire#delete#appfire#project3.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
ED6B3FB4-4715-4B46-BBEB-51163A5CD404#appfire#F7C419FA-17EA-4CA2-AEEA-A2DB22101EE2#appfire#findAll#appfire#project3.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project3.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"ADE0517F-F39C-4192-AE81-EC7ED8E4888E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#null#appfire#2016-01-18 09:18:18.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
EFC7944E-34E7-4386-8F54-869F7B145823#appfire#1F825E13-15EA-4377-B7FA-7D87C55DFBFC#appfire#save#appfire#project3.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project3.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"1B56E77E-7EB6-4B31-A5AA-7D8E29A036AE"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project3.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"1B56E77E-7EB6-4B31-A5AA-7D8E29A036AE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#null#appfire#2016-01-18 09:18:17.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F0A1C60C-55B3-4815-BDBD-4A7BB9AD3D86#appfire#F838A6F1-00D7-43B1-8999-F881CC6FCDE1#appfire#update#appfire#project3.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project3.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"2EAD37D5-056B-44F1-BABB-B21C4DFE688C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#null#appfire#2016-01-18 09:18:21.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F0A54CDA-852C-4597-B43F-703A1798D88D#appfire#8452864D-6687-42C4-8AF3-C8B7CDA3E50D#appfire#delete#appfire#project3.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F0A62187-7CE5-4CA7-ABA8-7DBB4CA101B7#appfire#FC4FFDB0-3008-441D-B3A8-59C5420D020E#appfire#update#appfire#project3.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"project3.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"B5F90DDE-02EE-4E0E-94E2-5C7E637C3690"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#null#appfire#2016-01-18 09:18:16.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F13F1C22-2505-410B-8CE9-8816A191CBEC#appfire#4C67C2E3-1843-4AA8-9F19-68134238DE0B#appfire#update#appfire#project3.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project3.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5E5FF41-B3D8-485F-81E0-1220C3FF77DA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#null#appfire#2016-01-18 09:18:15.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F14FC2E9-F96A-4CE2-9B32-AF73D46EEB5B#appfire#7EE02B60-5512-4794-9656-D47054DD947B#appfire#save#appfire#project3.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"project3.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"60210E17-77DC-4DFB-9F01-619FAAB6BED7"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"project3.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"60210E17-77DC-4DFB-9F01-619FAAB6BED7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#null#appfire#2016-01-18 09:18:10.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F1AEA754-4858-4DD8-A79C-F2DA56779B62#appfire#514C8C50-B3D6-420F-9A9B-2FE4DF03E622#appfire#save#appfire#project3.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"project3.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"FF02CA4E-08C3-46A0-81E9-080CDD993B88"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"project3.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"FF02CA4E-08C3-46A0-81E9-080CDD993B88"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#null#appfire#2016-01-18 09:18:13.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F278D5D4-A6D1-469C-8BB3-5FE41F6D0D12#appfire#D754A04F-FF70-4746-9E6C-1D411F9FC096#appfire#save#appfire#project3.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"project3.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"0FA2CAE7-9050-40F6-ACF9-1666079A11FF"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"project3.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"0FA2CAE7-9050-40F6-ACF9-1666079A11FF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#UP95SDFEWQJE8ELTJTKFPG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#null#appfire#2016-01-18 09:18:12.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
