F1C81F04-0C26-48EB-8372-DFE15116197D#appfire#07431C09-0E96-4322-B094-E17285FFE617#appfire#update#appfire#testone.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testone.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F23C9A7B-E279-48F4-81C9-FCCA70D58382#appfire#FA3BD22C-DB4F-4114-9862-0EB96E620CBC#appfire#save#appfire#testone.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testone.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"9C5A699A-DB53-4F60-A657-A9A155D21F57"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#null#appfire#2016-01-18 06:03:48.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F26536F7-588E-4A6A-B7DA-34DE0B60AE42#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#update#appfire#testone.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F27370AF-1E71-424F-939A-D2C7CD70F5FA#appfire#BAEC4AB1-A5B8-436C-8995-1D21F87E111E#appfire#update#appfire#testone.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"testone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"54A5F3DF-7B4A-4C8E-B1C0-4AC93A853BC2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#null#appfire#2016-01-18 06:03:58.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F4797C71-2B34-4ECE-BAA0-506FC2FA332C#appfire#D4AF0DC8-24A2-47A0-A878-5F24AC3066DB#appfire#findByCommGroupId#appfire#testone.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testone.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"2A00E3B7-C85E-4C13-8FA6-5AA4803EB710"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
F48247CA-F881-49EB-BAC4-2C2615EFE560#appfire#4FB18136-B1BA-4A9A-B5E7-E91FB4048D17#appfire#delete#appfire#testone.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#null#appfire#2016-01-18 06:03:55.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F4E1670A-A872-411E-AA0B-F7BA78CDC3EA#appfire#E6027CFA-D7D7-4772-843F-1AAC6D328F67#appfire#delete#appfire#testone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#null#appfire#2016-01-18 06:03:53.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F6DB394C-92C2-41FF-A1B3-1587EB6AAFB0#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#save#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F7DB0A44-6EB0-42DE-9DE3-70EFF00B7DB3#appfire#DF2D0D25-6482-445F-9FB0-626D37FE80BC#appfire#save#appfire#testone.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testone.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"AEC9E114-B1C8-4420-9DE6-12CA8847372A"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"testone.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"AEC9E114-B1C8-4420-9DE6-12CA8847372A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#null#appfire#2016-01-18 06:03:49.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F8C44A1B-42F2-4D59-B241-23256674F76B#appfire#0616977B-E5A9-4948-BEA0-FBB47A5DA8E8#appfire#update#appfire#testone.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testone.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"2A979DEF-906B-45A1-ADD7-36BD7D78DAB2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#null#appfire#2016-01-18 06:04:05.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
F9CAA2F2-68BE-44B0-B5A4-85EA99BEE204#appfire#B1B6F4F4-F12F-4E61-A18F-22832EE542EC#appfire#findByRegionId#appfire#testone.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"testone.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"1BD44D6C-7ED4-4451-8D13-EAF3F8378EC5"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#null#appfire#2016-01-18 06:03:51.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
F9CECE3A-EE6C-4ACE-AEF3-4F93231133A4#appfire#ACD0D54D-A0EE-4368-8913-86CEE6B74F1F#appfire#update#appfire#testone.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"testone.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"A154F500-4BD6-45BE-A465-DC9CE16EC0D3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
FA5C99EA-512C-48ED-9B63-7EB108121676#appfire#FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#save#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A86D0BA7-4870-45FC-A878-6571C3642103"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A86D0BA7-4870-45FC-A878-6571C3642103"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
FB2B9D8C-F4C3-4795-B23B-0ED4EDECA97E#appfire#47550725-F4D8-482F-9F6A-1F4D6B4D8C0D#appfire#save#appfire#testone.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testone.app.shared.authentication.Login","objectType":1,"collection":"","id":"D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#null#appfire#2016-01-18 06:04:01.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
FBB3B81D-9A5A-4D1C-8788-339B70BD4CAA#appfire#FD53FFE3-0587-4805-8D41-2FF4BCC9F485#appfire#findAll#appfire#testone.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testone.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"A86D0BA7-4870-45FC-A878-6571C3642103"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#null#appfire#2016-01-18 06:03:54.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#2
FD2E2850-EB91-45A6-96B9-D82DAA256DC4#appfire#1F602291-6B65-49F6-88C9-31573C356F47#appfire#save#appfire#testone.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testone.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"43FA4D10-5436-4889-A0D9-376DD9E6FF2A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#null#appfire#2016-01-18 06:03:59.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
FD9906A1-8DEF-4C3E-B48F-B1EA5BCB2121#appfire#6920AFEB-28A7-424E-BDB9-BF116E9720F1#appfire#update#appfire#testone.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testone.app.shared.authorization.Roles","objectType":1,"collection":"","id":"A6ECF386-14F4-454F-9149-3A5E8F085D6C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#null#appfire#2016-01-18 06:04:03.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#1
FDAD9B57-50DF-4407-86E4-0F04DF97BC69#appfire#96209BFB-9C31-49A7-B7F0-9B7801F34E55#appfire#findByNativeLanguageCode#appfire#testone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"1C65AA0A-5621-4F64-ABD7-3D621B23F37B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#null#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#null#appfire#2016-01-18 06:03:56.0#appfire#1#appfire#1#appfire#null#appfire#null#appfire#null
